articles: 100
> 95: 0.57373
> 99: 0.630371
> 98: 0.647949
> 97: 0.610352
> 100: 0.631836
> 96: 0.57959
0.61179692

articles: 100
> 1: 0.608398
> 2: 0.601563
> 4: 0.573242
> 3: 0.614258
> 5: 0.637695
> 7: 0.583008
> 6: 0.59375
> 8: 0.652832
> 9: 0.592285
> 10: 0.677246
> 11: 0.567383
> 12: 0.577148
> 13: 0.64209
> 14: 0.583008
> 15: 0.595215
> 16: 0.634766
> 18: 0.63916
> 17: 0.615234
> 20: 0.616211
> 19: 0.566895
> 23: 0.686035
> 21: 0.691895
> 22: 0.627441
> 25: 0.664551
> 24: 0.587402
> 26: 0.635742
> 30: 0.577148
> 29: 0.617676
> 28: 0.620117
> 27: 0.583008
> 33: 0.66748
> 34: 0.595703
> 31: 0.647461
> 32: 0.583984
> 39: 0.621582
> 36: 0.565918
> 37: 0.660156
> 35: 0.640625
> 38: 0.618164
> 40: 0.655762
> 41: 0.583008
> 43: 0.567871
> 42: 0.581055
> 45: 0.598145
> 44: 0.585938
> 46: 0.633301
> 47: 0.59082
> 48: 0.596191
> 52: 0.57666
> 51: 0.602539
> 50: 0.60498
> 49: 0.568359
> 54: 0.570801
> 58: 0.636719
> 57: 0.642578
> 53: 0.650879
> 56: 0.636719
> 55: 0.631836
> 59: 0.594238
> 63: 0.648926
> 61: 0.592773
> 62: 0.572754
> 60: 0.734863
> 65: 0.67041
> 66: 0.584961
> 64: 0.583008
> 67: 0.568848
> 68: 0.57373
> 71: 0.581055
> 73: 0.594727
> 70: 0.584961
> 72: 0.612793
> 69: 0.615723
> 77: 0.60498
> 75: 0.626953
> 74: 0.600098
> 76: 0.594727
> 79: 0.678223
> 81: 0.666992
> 83: 0.588867
> 82: 0.64209
> 78: 0.588867
> 80: 0.641113
> 88: 0.605957
> 87: 0.571289
> 85: 0.605469
> 86: 0.654297
> 84: 0.574219
> 89: 0.575195
> 90: 0.570313
> 93: 0.615234
> 91: 0.57373
> 92: 0.592285
> 97: 0.610352
> 94: 0.644043
> 95: 0.57373
> 98: 0.647949
> 96: 0.57959
> 99: 0.632324
> 100: 0.631836
0.61182128
